date,tot,en,es,ja,ru,de,fr,pt,it,pl,zh,tr,nl,ar,sv,id,cs,th,ko,fa,uk,fi,vi,hu,no,he,ro,da,el,bg,hr,ca,sk,sr,lt,simple,ms,sl,et,sh,tl,kk,hi,ka,lv,bs,az,eo,sq,eu,ta,nn,zh_yue,mk,gl,hy,be,af,bn,arz,ml,mr,is,la,war,oc,ur,lb,be_x_old,ceb,an,te,mn,sw,cy,br,jv,uz,als,ga,ast,kn,fy,bar,nds,vo,gu,ang,su,sco,scn,tt,ckb,ne,bat_smg,my,lmo,ku,ky,io,cv,si,ia,qu,am,new,vec,pms,ht,yi,nap,pnb,yo,zh_classical,nah,mi,hif,mg,bpy,li,fo,mzn,ba,zh_min_nan,pa,km,ilo,map_bms,gd,pam,bcl,mt,os,gan,sah,nds_nl,diq,sa,co,wuu,so,dsb,as,hsb,gv,tg,wa,vls,dv,se,ce,bo,or,ksh,ps,lad,tk,mhr,rue,bug,ace,nrm,gn,fiu_vro,szl,ig,mwl,frr,stq,fur,hak,frp,nov,roa_tara,kw,ext,csb,eml,kv,lij,ay,sc,lo,bjn,rm,ab,ug,krc,pdc,crh,udm,zea,bh,cbk_zam,ln,pcd,na,myv,glk,kl,lez,ie,vep,mrj,jbo,xal,pag,tpi,koi,av,pap,kab,rw,sn,zu,bxr,kbd,bm,roa_rup,chr,kaa,mdf,cdo,tet,iu,got,kg,pih,bi,nso,srn,ss,om,dz,tn,ik,cr,sm,xh,tw,ve
10/31/2007,20384,10796,1075,1033,413,1560,919,478,597,332,404,134,323,99,187,44,114,65,60,78,48,156,40,180,144,119,67,80,47,72,50,77,34,26,44,37,19,33,29,5,5,3,8,2,20,7,5,21,5,16,6,12,4,12,22,2,1,7,8,0,8,4,8,18,0,5,0,5,1,3,2,7,5,2,1,2,1,1,4,2,1,2,5,1,2,7,0,0,1,0,5,0,0,2,0,1,1,2,0,2,0,14,2,1,0,1,1,0,0,1,0,0,0,4,0,0,3,2,0,2,0,2,0,1,0,0,0,0,1,1,0,1,0,0,1,3,0,0,2,1,2,0,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,3,0,0,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
09/30/2007,19596,10135,1042,1112,353,1643,855,435,567,398,399,175,344,80,178,28,101,52,57,81,39,151,56,130,145,111,82,105,56,69,31,70,31,28,30,32,8,31,14,4,6,2,4,7,5,7,11,13,7,9,5,7,4,10,11,2,2,6,4,0,34,4,13,15,0,3,3,4,3,1,2,5,4,1,5,4,1,3,2,2,6,1,3,3,2,3,1,0,1,1,4,0,0,3,0,0,0,1,1,1,0,1,2,5,1,1,3,1,0,1,1,0,0,3,1,1,0,1,0,3,1,0,0,1,0,0,0,0,4,1,0,1,0,0,0,3,0,0,0,3,2,1,0,3,1,1,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
08/31/2007,19960,10476,1111,835,363,1698,892,421,598,416,517,201,327,70,199,42,83,51,61,74,43,149,58,155,132,134,68,67,54,47,43,54,41,38,30,38,11,20,21,2,5,1,8,6,9,5,8,14,5,10,2,5,9,10,20,1,2,2,2,0,6,6,6,11,0,4,2,8,5,1,1,6,0,5,1,6,1,3,8,6,4,0,2,6,1,0,1,0,0,2,1,0,0,3,0,1,0,3,0,0,0,0,2,5,1,0,1,2,3,2,1,0,0,3,0,0,0,1,0,2,2,0,0,1,0,1,1,1,3,1,0,1,1,0,0,1,1,0,2,1,1,0,0,1,0,1,2,2,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,1,0,1,1,2,0,0,1,0,0,1,1,1,0,3,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,2,0,2,0,0
07/31/2007,20533,11154,1057,772,372,1785,884,410,638,426,406,161,332,77,207,42,94,50,65,49,27,204,40,104,128,145,68,77,70,42,40,59,29,36,22,41,11,25,23,6,1,1,9,6,12,8,5,17,12,8,3,9,8,9,17,4,5,5,8,0,8,3,7,12,0,4,4,2,7,2,2,8,2,0,5,8,1,2,4,4,4,3,3,4,1,2,0,3,1,4,4,1,0,1,2,2,0,3,0,3,0,3,3,2,1,1,4,0,1,7,1,0,1,3,1,0,0,1,0,1,4,0,0,0,0,1,0,1,0,1,0,3,1,0,0,1,1,0,1,3,0,1,1,2,0,2,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
06/30/2007,20281,10655,978,812,371,1775,863,408,600,451,435,205,362,73,204,46,117,62,47,52,37,192,54,103,161,143,65,86,64,59,58,95,31,39,37,51,21,31,22,5,4,3,6,9,8,15,6,19,13,15,2,9,10,12,17,2,2,7,4,0,10,6,7,10,2,6,3,7,6,2,1,13,1,2,8,8,4,0,2,4,2,3,1,5,0,2,1,0,2,2,5,0,2,2,1,0,0,2,0,2,1,2,2,4,0,1,3,1,0,24,1,0,0,5,0,1,0,1,0,2,3,0,0,1,2,0,1,0,2,0,0,0,0,2,0,1,0,0,3,2,2,1,0,1,1,1,2,4,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0
05/31/2007,22675,12515,1046,912,387,1826,1017,446,582,491,355,194,382,135,247,58,131,41,64,38,33,260,39,108,179,136,69,125,59,55,38,125,45,39,27,47,15,34,20,6,2,1,5,15,13,9,5,18,6,16,7,9,5,2,16,2,6,4,3,0,9,2,11,19,0,2,1,5,4,0,2,7,4,0,1,2,0,2,4,3,6,1,0,2,1,0,1,0,0,4,1,0,1,4,0,0,1,1,1,1,2,3,1,0,0,0,1,1,0,13,1,0,0,6,1,0,0,0,0,2,1,0,0,1,2,0,0,0,4,1,0,1,0,0,0,1,0,1,1,1,2,0,5,4,0,1,0,2,1,0,2,0,0,0,0,1,2,0,0,0,0,1,0,0,1,1,0,1,0,1,2,1,1,1,0,1,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0
04/30/2007,23119,13133,1040,932,365,1810,901,468,631,423,367,192,368,91,209,49,126,57,66,67,38,265,53,114,201,227,62,95,80,52,38,54,33,40,35,42,9,20,26,5,4,1,5,4,12,10,11,18,8,7,9,10,6,7,18,4,1,8,7,0,12,3,11,6,0,2,5,2,3,0,2,3,1,0,4,6,1,1,4,3,1,1,2,1,3,0,1,2,1,8,2,0,1,1,1,0,2,3,0,3,2,0,1,1,0,0,2,0,0,12,3,0,0,6,2,0,0,0,1,1,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,2,3,1,1,1,0,0,1,2,0,0,1,1,0,0,0,3,0,1,0,1,0,1,0,0,0,3,0,0,0,1,0,0,0,1,1,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
03/31/2007,23964,13869,948,1057,342,1936,950,448,628,450,386,191,379,82,236,64,111,72,60,55,33,225,48,93,222,130,87,108,72,39,36,49,39,35,32,36,19,33,10,3,5,1,6,12,15,5,5,21,9,9,6,21,3,7,16,6,7,4,2,0,7,2,16,11,0,4,5,2,3,3,0,11,1,1,3,2,0,0,5,6,4,4,1,6,3,0,1,2,1,0,2,0,0,1,0,0,1,5,0,0,2,1,1,1,1,0,4,2,0,8,2,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0,0,3,0,0,1,0,0,0,2,1,2,1,0,0,0,0,2,0,0,5,2,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,1,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
02/28/2007,22228,12956,767,937,321,1876,916,347,571,453,342,127,386,61,209,49,108,50,54,32,39,246,54,104,218,108,66,101,66,52,53,42,41,26,28,36,15,32,14,1,7,0,10,5,12,10,4,17,7,7,6,8,4,7,15,1,1,4,5,0,4,3,10,16,1,1,3,7,10,1,3,7,3,1,3,3,1,1,4,5,2,2,1,8,1,0,1,1,0,0,1,0,0,3,0,0,1,3,0,0,0,1,1,1,0,0,3,0,2,13,1,0,0,1,1,0,0,0,0,3,5,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,2,0,1,4,1,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,3
01/31/2007,23324,13062,767,1007,345,2078,1047,377,650,491,365,156,602,47,258,45,124,45,50,42,46,248,39,103,217,147,73,103,58,68,46,78,36,40,40,52,17,35,16,4,1,0,6,5,8,13,6,15,6,7,4,10,4,12,8,7,0,5,1,0,4,6,3,8,0,2,3,5,7,0,2,6,2,0,6,3,3,1,4,4,5,2,3,8,2,0,0,0,0,0,2,0,0,1,1,1,0,2,1,0,0,0,2,0,1,0,3,1,0,10,0,0,0,9,0,1,0,0,0,1,2,0,1,0,1,0,1,0,2,1,0,0,1,0,3,1,0,0,1,0,1,0,2,1,0,3,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
